Abandoned Gryphon Vessel-Fog0=1111111111111111110
Abandoned Gryphon Vessel-Fog1=1111111111111111110
Abandoned Gryphon Vessel-Fog10=0000111111111111110
Abandoned Gryphon Vessel-Fog2=1111111111111111000
Abandoned Gryphon Vessel-Fog3=1111111111111110000
Abandoned Gryphon Vessel-Fog4=1111111111111110000
Abandoned Gryphon Vessel-Fog5=1111111111111111000
Abandoned Gryphon Vessel-Fog6=0000011111111111110
Abandoned Gryphon Vessel-Fog7=0000001111111111100
Abandoned Gryphon Vessel-Fog8=0000001111111111100
Abandoned Gryphon Vessel-Fog9=0000011111111111100
Abandoned Gryphon Vessel-FogRevealPercentage=76
Abandoned Lynx Vessel-Fog0=1011111111111111110
Abandoned Lynx Vessel-Fog1=1011111111111111110
Abandoned Lynx Vessel-Fog10=0111100111111111110
Abandoned Lynx Vessel-Fog2=1001111111111111100
Abandoned Lynx Vessel-Fog3=1001111111111111100
Abandoned Lynx Vessel-Fog4=0001111111111111100
Abandoned Lynx Vessel-Fog5=0011111111111111110
Abandoned Lynx Vessel-Fog6=0011111111111111110
Abandoned Lynx Vessel-Fog7=0011111111111111110
Abandoned Lynx Vessel-Fog8=0011111111111111100
Abandoned Lynx Vessel-Fog9=0011111111111111100
Abandoned Lynx Vessel-FogRevealPercentage=81
Abandoned Titan Vessel-Fog0=110000000001111111111111111111000000
Abandoned Titan Vessel-Fog1=110000000001111111111111111111000000
Abandoned Titan Vessel-Fog10=000000000000000000000000000000000000
Abandoned Titan Vessel-Fog2=111000000111111111111111111111111111
Abandoned Titan Vessel-Fog3=111111111111111111111111111100000000
Abandoned Titan Vessel-Fog4=000000001111111111111111111000000000
Abandoned Titan Vessel-Fog5=000000000111111111111111111000000000
Abandoned Titan Vessel-Fog6=000000000011111111111111111000000000
Abandoned Titan Vessel-Fog7=000000000000000111111111111000000000
Abandoned Titan Vessel-Fog8=000000000000000011111100000000000000
Abandoned Titan Vessel-Fog9=000000000000000001001000000000000000
Abandoned Titan Vessel-FogRevealPercentage=43
ActiveCPUs=8
ActivityWasReset=True
Actor1Class=AHuman
Actor1Item1Class=HDFirearm
Actor1Item1Preset=M1 Garand
Mission5SourcePlayer=6
Mission5TargetPlayer=7
Mission5Type=Assault
MissionDifficultyBonus=0
MissionReport1=NO CASUALTIES
Mode=Vessel
Mt. Imdunt-Fog0=1111111111111111111111111111111111
Mt. Imdunt-Fog1=1111111111111111111111111111111111
Mt. Imdunt-Fog10=0000000000111111111111111111111111
Mt. Imdunt-Fog11=0000000000011111111111111111111111
Mt. Imdunt-Fog12=0000000000000000011111111111111111
Mt. Imdunt-Fog13=0000000000000000001111111110000000
Mt. Imdunt-Fog14=0000000000000000001111111000000000
Mt. Imdunt-Fog15=0000000000000000000000000000000000
Mt. Imdunt-Fog2=1111111111111111111111111111111111
Mt. Imdunt-Fog3=1111111111111111111111111111111111
Mt. Imdunt-Fog4=1111111111111111111111111111111111
Mt. Imdunt-Fog5=1111111111111111111111111111111111
Mt. Imdunt-Fog6=1111111001111111111111111111111111
Mt. Imdunt-Fog7=1111110000111111111111111111111111
Mt. Imdunt-Fog8=1110000000111111111111111111111111
Mt. Imdunt-Fog9=1100000000111111111111111111111111
Mt. Imdunt-FogRevealPercentage=73
NegativeIndex=1
Office-Fog0=1111111111111111110
Office-Fog1=1111111111111111110
Office-Fog10=1111111111111111110
Office-Fog2=1111111111111111110
Office-Fog3=1111111111111111110
Office-Fog4=1111111111111111110
Office-Fog5=1111111111111111110
Office-Fog6=1111111111111111110
Office-Fog7=1111111111111111110
Office-Fog8=1111111111111111110
Office-Fog9=1111111111111111110
Office-FogRevealPercentage=94
Outpost-Fog0=111111111111111111111111111111111111
Outpost-Fog1=111111111111111111111111111111111111
Outpost-Fog10=000000000000000000001111100000000000
Outpost-Fog2=111111111111111111111111111111111111
Outpost-Fog3=111111111111111111111111111111111111
Outpost-Fog4=111111111111111111111111111111111111
Outpost-Fog5=111111111111111111111111111110011111
Outpost-Fog6=111111111111111111111111111100001111
Outpost-Fog7=111111111111111111111111111100000000
Outpost-Fog8=000000001111111001111111111000000000
Outpost-Fog9=000000000000000000011111111000000000
Outpost-FogRevealPercentage=76
Planet=CC-11Y
Player0Active=True
Player0Faction=Techion
Player0Gold=45795
Player0Type=Player
Player0Vessel=Gryphon
Player0VesselBombBays=0
Player0VesselBombStorage=0
Player0VesselClonesCapacity=20
Player0VesselCommunication=8
Player0VesselLifeSupport=8
Player0VesselSpeed=40
Player0VesselStorageCapacity=140
Player0VesselTurretStorage=8
Player0VesselTurrets=3
Player1Active=True
Player1Faction=Techion
Player1Preset10Actor=1
Player1Preset10Faction=Techion
Player1Preset10Item1=10
Player1Preset10Item2=9
Player1Preset10Item3=16
Player1Preset10ItemFaction1=Techion
Player1Preset10ItemFaction2=Techion
Player1Preset10ItemFaction3=Techion
Player1Preset1Actor=1
Player1Preset1Faction=Techion
Player1Preset1Item1=10
Player1Preset1Item2=9
Player1Preset1Item3=16
Player1Preset1ItemFaction1=Techion
Player1Preset1ItemFaction2=Techion
Player1Preset1ItemFaction3=Techion
Player1Preset2Actor=1
Player1Preset2Faction=Techion
Player1Preset2Item1=10
Player1Preset2Item2=9
Player1Preset2Item3=16
Player1Preset2ItemFaction1=Techion
Player1Preset2ItemFaction2=Techion
Player1Preset2ItemFaction3=Techion
Player1Preset3Actor=1
Player1Preset3Faction=Techion
Player1Preset3Item1=10
Player1Preset3Item2=9
Player1Preset3Item3=16
Player1Preset3ItemFaction1=Techion
Player1Preset3ItemFaction2=Techion
Player1Preset3ItemFaction3=Techion
Player1Preset4Actor=1
Player1Preset4Faction=Techion
Player1Preset4Item1=10
Player1Preset4Item2=9
Player1Preset4Item3=16
Player1Preset4ItemFaction1=Techion
Player1Preset4ItemFaction2=Techion
Player1Preset4ItemFaction3=Techion
Player1Preset5Actor=1
Player1Preset5Faction=Techion
Player1Preset5Item1=10
Player1Preset5Item2=10
Player1Preset5Item3=16
Player1Preset5ItemFaction1=Techion
Player1Preset5ItemFaction2=Techion
Player1Preset5ItemFaction3=Techion
Player1Preset6Actor=1
Player1Preset6Faction=Techion
Player1Preset6Item1=10
Player1Preset6Item2=9
Player1Preset6Item3=16
Player1Preset6ItemFaction1=Techion
Player1Preset6ItemFaction2=Techion
Player1Preset6ItemFaction3=Techion
Player1Preset7Actor=1
Player1Preset7Faction=Techion
Player1Preset7Item1=10
Player1Preset7Item2=9
Player1Preset7ItemFaction1=Techion
Player1Preset7ItemFaction2=Techion
Player1Preset8Actor=1
Player1Preset8Faction=Techion
Player1Preset8Item1=10
Player1Preset8Item2=9
Player1Preset8Item3=16
Player1Preset8ItemFaction1=Techion
Player1Preset8ItemFaction2=Techion
Player1Preset8ItemFaction3=Techion
Player1Preset9Actor=1
Player1Preset9Faction=Techion
Player1Preset9Item1=1
Player1Preset9Item2=10
Player1Preset9ItemFaction1=Techion
Player1Preset9ItemFaction2=Techion
Player1Reputation=7098
Player1Type=CPU
Player2Active=True
Player2Faction=Browncoats
Player2Preset10Actor=1
Player2Preset10Faction=Browncoats
Player2Preset10Item1=13
Player2Preset10Item2=9
Player2Preset10Item3=10
Player2Preset10ItemFaction1=Browncoats
Player2Preset10ItemFaction2=Browncoats
Player2Preset10ItemFaction3=Browncoats
Player2Preset1Actor=1
Player2Preset1Faction=Browncoats
Player2Preset1Item1=15
Player2Preset1Item2=8
Player2Preset1Item3=9
Player2Preset1ItemFaction1=Browncoats
Player2Preset1ItemFaction2=Browncoats
Player2Preset1ItemFaction3=Browncoats
Player2Preset2Actor=2
Player2Preset2Faction=Browncoats
Player2Preset2Item1=15
Player2Preset2Item2=8
Player2Preset2Item3=10
Player2Preset2ItemFaction1=Browncoats
Player2Preset2ItemFaction2=Browncoats
Player2Preset2ItemFaction3=Browncoats
Player2Preset3Actor=1
Player2Preset3Faction=Browncoats
Player2Preset3Item1=12
Player2Preset3Item2=8
Player2Preset3Item3=10
Player2Preset3ItemFaction1=Browncoats
Player2Preset3ItemFaction2=Browncoats
Player2Preset3ItemFaction3=Browncoats
Player2Preset4Actor=2
Player2Preset4Faction=Browncoats
Player2Preset4Item1=13
Player2Preset4Item2=9
Player2Preset4Item3=10
Player2Preset4ItemFaction1=Browncoats
Player2Preset4ItemFaction2=Browncoats
Player2Preset4ItemFaction3=Browncoats
Player2Preset5Actor=2
Player2Preset5Faction=Browncoats
Player2Preset5Item1=16
Player2Preset5Item2=15
Player2Preset5Item3=10
Player2Preset5ItemFaction1=Browncoats
Player2Preset5ItemFaction2=Browncoats
Player2Preset5ItemFaction3=Browncoats
Player2Preset6Actor=2
Player2Preset6Faction=Browncoats
Player2Preset6Item1=17
Player2Preset6Item2=9
Player2Preset6Item3=9
Player2Preset6ItemFaction1=Browncoats
Player2Preset6ItemFaction2=Browncoats
Player2Preset6ItemFaction3=Browncoats
Player2Preset7Actor=3
Player2Preset7Faction=Browncoats
Player2Preset7Item1=11
Player2Preset7Item2=8
Player2Preset7Item3=10
Player2Preset7ItemFaction1=Browncoats
Player2Preset7ItemFaction2=Browncoats
Player2Preset7ItemFaction3=Browncoats
Player2Preset8Actor=2
Player2Preset8Faction=Browncoats
Player2Preset8Item1=4
Player2Preset8Item2=8
Player2Preset8Item3=10
Player2Preset8ItemFaction1=Browncoats
Player2Preset8ItemFaction2=Browncoats
Player2Preset8ItemFaction3=Browncoats
Player2Preset9Actor=1
Player2Preset9Faction=Browncoats
Player2Preset9Item1=2
Player2Preset9Item2=11
Player2Preset9ItemFaction1=Browncoats
Player2Preset9ItemFaction2=Browncoats
Player2Reputation=-1040
Player2Type=CPU
Player3Active=True
Player3Faction=Ronin
Player3Preset10Actor=1
Player3Preset10Faction=Ronin
Player3Preset10Item1=17
Player3Preset10Item2=11
Player3Preset10Item3=13
Player3Preset10ItemFaction1=Ronin
Player3Preset10ItemFaction2=Ronin
Player3Preset10ItemFaction3=Ronin
Player3Preset1Actor=1
Player3Preset1Faction=Ronin
Player3Preset1Item1=20
Player3Preset1Item2=14
Player3Preset1Item3=13
Player3Preset1ItemFaction1=Ronin
Player3Preset1ItemFaction2=Ronin
Player3Preset1ItemFaction3=Ronin
Player3Preset2Actor=2
Player3Preset2Faction=Ronin
Player3Preset2Item1=20
Player3Preset2Item2=14
Player3Preset2Item3=11
Player3Preset2ItemFaction1=Ronin
Player3Preset2ItemFaction2=Ronin
Player3Preset2ItemFaction3=Ronin
Player3Preset3Actor=1
Player3Preset3Faction=Ronin
Player3Preset3Item1=21
Player3Preset3Item2=14
Player3Preset3Item3=11
Player3Preset3ItemFaction1=Ronin
Player3Preset3ItemFaction2=Ronin
Player3Preset3ItemFaction3=Ronin
Player3Preset4Actor=2
Player3Preset4Faction=Ronin
Player3Preset4Item1=17
Player3Preset4Item2=13
Player3Preset4Item3=11
Player3Preset4ItemFaction1=Ronin
Player3Preset4ItemFaction2=Ronin
Player3Preset4ItemFaction3=Ronin
Player3Preset5Actor=2
Player3Preset5Faction=Ronin
Player3Preset5Item1=24
Player3Preset5Item2=19
Player3Preset5Item3=13
Player3Preset5ItemFaction1=Ronin
Player3Preset5ItemFaction2=Ronin
Player3Preset5ItemFaction3=Ronin
Player3Preset6Actor=2
Player3Preset6Faction=Ronin
Player3Preset6Item1=24
Player3Preset6Item2=11
Player3Preset6Item3=13
Player3Preset6ItemFaction1=Ronin
Player3Preset6ItemFaction2=Ronin
Player3Preset6ItemFaction3=Ronin
Player3Preset7Actor=3
Player3Preset7Faction=Ronin
Player3Preset7Item1=19
Player3Preset7Item2=9
Player3Preset7Item3=13
Player3Preset7ItemFaction1=Ronin
Player3Preset7ItemFaction2=Ronin
Player3Preset7ItemFaction3=Ronin
Player3Preset8Actor=2
Player3Preset8Faction=Ronin
Player3Preset8Item1=4
Player3Preset8Item2=14
Player3Preset8Item3=13
Player3Preset8ItemFaction1=Ronin
Player3Preset8ItemFaction2=Ronin
Player3Preset8ItemFaction3=Ronin
Player3Preset9Actor=1
Player3Preset9Faction=Ronin
Player3Preset9Item1=3
Player3Preset9Item2=19
Player3Preset9ItemFaction1=Ronin
Player3Preset9ItemFaction2=Ronin
Player3Reputation=-3571
Player3Type=CPU
Player4Active=True
Player4Faction=Dummy
Player4Preset10Actor=1
Player4Preset10Faction=Dummy
Player4Preset10Item1=13
Player4Preset10Item2=12
Player4Preset10Item3=12
Player4Preset10ItemFaction1=Dummy
Player4Preset10ItemFaction2=Dummy
Player4Preset10ItemFaction3=Dummy
Player4Preset1Actor=1
Player4Preset1Faction=Dummy
Player4Preset1Item1=13
Player4Preset1Item2=9
Player4Preset1Item3=14
Player4Preset1ItemFaction1=Dummy
Player4Preset1ItemFaction2=Dummy
Player4Preset1ItemFaction3=Dummy
Player4Preset2Actor=1
Player4Preset2Faction=Dummy
Player4Preset2Item1=13
Player4Preset2Item2=9
Player4Preset2Item3=12
Player4Preset2ItemFaction1=Dummy
Player4Preset2ItemFaction2=Dummy
Player4Preset2ItemFaction3=Dummy
Player4Preset3Actor=1
Player4Preset3Faction=Dummy
Player4Preset3Item1=13
Player4Preset3Item2=9
Player4Preset3Item3=14
Player4Preset3ItemFaction1=Dummy
Player4Preset3ItemFaction2=Dummy
Player4Preset3ItemFaction3=Dummy
Player4Preset4Actor=1
Player4Preset4Faction=Dummy
Player4Preset4Item1=13
Player4Preset4Item2=14
Player4Preset4Item3=12
Player4Preset4ItemFaction1=Dummy
Player4Preset4ItemFaction2=Dummy
Player4Preset4ItemFaction3=Dummy
Player4Preset5Actor=1
Player4Preset5Faction=Dummy
Player4Preset5Item1=13
Player4Preset5Item2=13
Player4Preset5Item3=14
Player4Preset5ItemFaction1=Dummy
Player4Preset5ItemFaction2=Dummy
Player4Preset5ItemFaction3=Dummy
Player4Preset6Actor=1
Player4Preset6Faction=Dummy
Player4Preset6Item1=13
Player4Preset6Item2=12
Player4Preset6Item3=12
Player4Preset6ItemFaction1=Dummy
Player4Preset6ItemFaction2=Dummy
Player4Preset6ItemFaction3=Dummy
Player4Preset7Actor=4
Player4Preset7Faction=Dummy
Player4Preset7Item1=13
Player4Preset7Item2=10
Player4Preset7ItemFaction1=Dummy
Player4Preset7ItemFaction2=Dummy
Player4Preset8Actor=1
Player4Preset8Faction=Dummy
Player4Preset8Item1=4
Player4Preset8Item2=9
Player4Preset8Item3=12
Player4Preset8ItemFaction1=Dummy
Player4Preset8ItemFaction2=Dummy
Player4Preset8ItemFaction3=Dummy
Player4Preset9Actor=1
Player4Preset9Faction=Dummy
Player4Preset9Item1=8
Player4Preset9Item2=13
Player4Preset9ItemFaction1=Dummy
Player4Preset9ItemFaction2=Dummy
Player4Reputation=-2102
Player4Type=CPU
Player5Active=True
Player5Faction=Coalition
Player5Preset10Actor=1
Player5Preset10Faction=Coalition
Player5Preset10Item1=18
Player5Preset10Item2=13
Player5Preset10Item3=13
Player5Preset10ItemFaction1=Coalition
Player5Preset10ItemFaction2=Coalition
Player5Preset10ItemFaction3=Coalition
Player5Preset1Actor=1
Player5Preset1Faction=Coalition
Player5Preset1Item1=17
Player5Preset1Item2=10
Player5Preset1Item3=14
Player5Preset1ItemFaction1=Coalition
Player5Preset1ItemFaction2=Coalition
Player5Preset1ItemFaction3=Coalition
Player5Preset2Actor=1
Player5Preset2Faction=Coalition
Player5Preset2Item1=17
Player5Preset2Item2=10
Player5Preset2Item3=13
Player5Preset2ItemFaction1=Coalition
Player5Preset2ItemFaction2=Coalition
Player5Preset2ItemFaction3=Coalition
Player5Preset3Actor=1
Player5Preset3Faction=Coalition
Player5Preset3Item1=17
Player5Preset3Item2=11
Player5Preset3Item3=14
Player5Preset3ItemFaction1=Coalition
Player5Preset3ItemFaction2=Coalition
Player5Preset3ItemFaction3=Coalition
Player5Preset4Actor=1
Player5Preset4Faction=Coalition
Player5Preset4Item1=18
Player5Preset4Item2=13
Player5Preset4Item3=13
Player5Preset4ItemFaction1=Coalition
Player5Preset4ItemFaction2=Coalition
Player5Preset4ItemFaction3=Coalition
Player5Preset5Actor=1
Player5Preset5Faction=Coalition
Player5Preset5Item1=17
Player5Preset5Item2=17
Player5Preset5Item3=14
Player5Preset5ItemFaction1=Coalition
Player5Preset5ItemFaction2=Coalition
Player5Preset5ItemFaction3=Coalition
Player5Preset6Actor=1
Player5Preset6Faction=Coalition
Player5Preset6Item1=17
Player5Preset6Item2=13
Player5Preset6Item3=13
Player5Preset6ItemFaction1=Coalition
Player5Preset6ItemFaction2=Coalition
Player5Preset6ItemFaction3=Coalition
Player5Preset7Actor=1
Player5Preset7Faction=Coalition
Player5Preset7Item1=16
Player5Preset7Item2=10
Player5Preset7Item3=14
Player5Preset7ItemFaction1=Coalition
Player5Preset7ItemFaction2=Coalition
Player5Preset7ItemFaction3=Coalition
Player5Preset8Actor=1
Player5Preset8Faction=Coalition
Player5Preset8Item1=4
Player5Preset8Item2=10
Player5Preset8Item3=14
Player5Preset8ItemFaction1=Coalition
Player5Preset8ItemFaction2=Coalition
Player5Preset8ItemFaction3=Coalition
Player5Preset9Actor=1
Player5Preset9Faction=Coalition
Player5Preset9Item1=2
Player5Preset9Item2=17
Player5Preset9ItemFaction1=Coalition
Player5Preset9ItemFaction2=Coalition
Player5Reputation=-1871
Player5Type=CPU
Player6Active=True
Player6Faction=Imperatus
Player6Preset10Actor=1
Player6Preset10Faction=Imperatus
Player6Preset10Item1=10
Player6Preset10Item2=8
Player6Preset10ItemFaction1=Imperatus
Player6Preset10ItemFaction2=Imperatus
Player6Preset1Actor=1
Player6Preset1Faction=Imperatus
Player6Preset1Item1=10
Player6Preset1Item2=8
Player6Preset1ItemFaction1=Imperatus
Player6Preset1ItemFaction2=Imperatus
Player6Preset2Actor=1
Player6Preset2Faction=Imperatus
Player6Preset2Item1=10
Player6Preset2Item2=8
Player6Preset2ItemFaction1=Imperatus
Player6Preset2ItemFaction2=Imperatus
Player6Preset3Actor=1
Player6Preset3Faction=Imperatus
Player6Preset3Item1=10
Player6Preset3Item2=8
Player6Preset3ItemFaction1=Imperatus
Player6Preset3ItemFaction2=Imperatus
Player6Preset4Actor=1
Player6Preset4Faction=Imperatus
Player6Preset4Item1=10
Player6Preset4Item2=8
Player6Preset4ItemFaction1=Imperatus
Player6Preset4ItemFaction2=Imperatus
Player6Preset5Actor=1
Player6Preset5Faction=Imperatus
Player6Preset5Item1=10
Player6Preset5Item2=10
Player6Preset5ItemFaction1=Imperatus
Player6Preset5ItemFaction2=Imperatus
Player6Preset6Actor=1
Player6Preset6Faction=Imperatus
Player6Preset6Item1=10
Player6Preset6Item2=8
Player6Preset6ItemFaction1=Imperatus
Player6Preset6ItemFaction2=Imperatus
Player6Preset7Actor=1
Player6Preset7Faction=Imperatus
Player6Preset7Item1=10
Player6Preset7Item2=8
Player6Preset7ItemFaction1=Imperatus
Player6Preset7ItemFaction2=Imperatus
Player6Preset8Actor=1
Player6Preset8Faction=Imperatus
Player6Preset8Item1=10
Player6Preset8Item2=8
Player6Preset8ItemFaction1=Imperatus
Player6Preset8ItemFaction2=Imperatus
Player6Preset9Actor=1
Player6Preset9Faction=Imperatus
Player6Preset9Item1=1
Player6Preset9Item2=10
Player6Preset9ItemFaction1=Imperatus
Player6Preset9ItemFaction2=Imperatus
Player6Reputation=-307
Player6Type=CPU
Player7Active=True
Player7Faction=Psyclones
Player7Preset10Actor=1
Player7Preset10Faction=Psyclones
Player7Preset10Item1=14
Player7Preset10Item2=7
Player7Preset10Item3=10
Player7Preset10ItemFaction1=Psyclones
Player7Preset10ItemFaction2=Psyclones
Player7Preset10ItemFaction3=Psyclones
Player7Preset1Actor=1
Player7Preset1Faction=Psyclones
Player7Preset1Item1=13
Player7Preset1Item2=12
Player7Preset1Item3=7
Player7Preset1ItemFaction1=Psyclones
Player7Preset1ItemFaction2=Psyclones
Player7Preset1ItemFaction3=Psyclones
Player7Preset2Actor=2
Player7Preset2Faction=Psyclones
Player7Preset2Item1=14
Player7Preset2Item2=11
Player7Preset2Item3=7
Player7Preset2ItemFaction1=Psyclones
Player7Preset2ItemFaction2=Psyclones
Player7Preset2ItemFaction3=Psyclones
Player7Preset3Actor=1
Player7Preset3Faction=Psyclones
Player7Preset3Item1=15
Player7Preset3Item2=11
Player7Preset3Item3=10
Player7Preset3ItemFaction1=Psyclones
Player7Preset3ItemFaction2=Psyclones
Player7Preset3ItemFaction3=Psyclones
Player7Preset4Actor=2
Player7Preset4Faction=Psyclones
Player7Preset4Item1=13
Player7Preset4Item2=10
Player7Preset4Item3=7
Player7Preset4ItemFaction1=Psyclones
Player7Preset4ItemFaction2=Psyclones
Player7Preset4ItemFaction3=Psyclones
Player7Preset5Actor=2
Player7Preset5Faction=Psyclones
Player7Preset5Item1=16
Player7Preset5Item2=13
Player7Preset5Item3=10
Player7Preset5ItemFaction1=Psyclones
Player7Preset5ItemFaction2=Psyclones
Player7Preset5ItemFaction3=Psyclones
Player7Preset6Actor=2
Player7Preset6Faction=Psyclones
Player7Preset6Item1=16
Player7Preset6Item2=7
Player7Preset6Item3=10
Player7Preset6ItemFaction1=Psyclones
Player7Preset6ItemFaction2=Psyclones
Player7Preset6ItemFaction3=Psyclones
Player7Preset7Actor=1
Player7Preset7Faction=Psyclones
Player7Preset7Item1=16
Player7Preset7Item2=12
Player7Preset7Item3=10
Player7Preset7ItemFaction1=Psyclones
Player7Preset7ItemFaction2=Psyclones
Player7Preset7ItemFaction3=Psyclones
Player7Preset8Actor=2
Player7Preset8Faction=Psyclones
Player7Preset8Item1=4
Player7Preset8Item2=11
Player7Preset8Item3=7
Player7Preset8ItemFaction1=Psyclones
Player7Preset8ItemFaction2=Psyclones
Player7Preset8ItemFaction3=Psyclones
Player7Preset9Actor=1
Player7Preset9Faction=Psyclones
Player7Preset9Item1=2
Player7Preset9Item2=14
Player7Preset9ItemFaction1=Psyclones
Player7Preset9ItemFaction2=Psyclones
Player7Reputation=3245
Player7Type=CPU
Player8Active=True
Player8Faction=Bears Federation
Player8Preset10Actor=1
Player8Preset10Faction=Bears Federation
Player8Preset10Item1=7
Player8Preset10Item2=6
Player8Preset10Item3=6
Player8Preset10ItemFaction1=Bears Federation
Player8Preset10ItemFaction2=Bears Federation
Player8Preset10ItemFaction3=Bears Federation
Player8Preset1Actor=1
Player8Preset1Faction=Bears Federation
Player8Preset1Item1=7
Player8Preset1Item2=5
Player8Preset1Item3=6
Player8Preset1ItemFaction1=Bears Federation
Player8Preset1ItemFaction2=Bears Federation
Player8Preset1ItemFaction3=Bears Federation
Player8Preset2Actor=7
Player8Preset2Faction=Bears Federation
Player8Preset2Item1=8
Player8Preset2Item2=5
Player8Preset2Item3=6
Player8Preset2ItemFaction1=Bears Federation
Player8Preset2ItemFaction2=Bears Federation
Player8Preset2ItemFaction3=Bears Federation
Player8Preset3Actor=1
Player8Preset3Faction=Bears Federation
Player8Preset3Item1=9
Player8Preset3Item2=5
Player8Preset3Item3=6
Player8Preset3ItemFaction1=Bears Federation
Player8Preset3ItemFaction2=Bears Federation
Player8Preset3ItemFaction3=Bears Federation
Player8Preset4Actor=7
Player8Preset4Faction=Bears Federation
Player8Preset4Item1=8
Player8Preset4Item2=6
Player8Preset4Item3=6
Player8Preset4ItemFaction1=Bears Federation
Player8Preset4ItemFaction2=Bears Federation
Player8Preset4ItemFaction3=Bears Federation
Player8Preset5Actor=7
Player8Preset5Faction=Bears Federation
Player8Preset5Item1=14
Player8Preset5Item2=8
Player8Preset5Item3=6
Player8Preset5ItemFaction1=Bears Federation
Player8Preset5ItemFaction2=Bears Federation
Player8Preset5ItemFaction3=Bears Federation
Player8Preset6Actor=7
Player8Preset6Faction=Bears Federation
Player8Preset6Item1=14
Player8Preset6Item2=6
Player8Preset6Item3=6
Player8Preset6ItemFaction1=Bears Federation
Player8Preset6ItemFaction2=Bears Federation
Player8Preset6ItemFaction3=Bears Federation
Player8Preset7Actor=1
Player8Preset7Faction=Bears Federation
Player8Preset7Item1=14
Player8Preset7Item2=5
Player8Preset7Item3=6
Player8Preset7ItemFaction1=Bears Federation
Player8Preset7ItemFaction2=Bears Federation
Player8Preset7ItemFaction3=Bears Federation
Player8Preset8Actor=7
Player8Preset8Faction=Bears Federation
Player8Preset8Item1=4
Player8Preset8Item2=5
Player8Preset8Item3=6
Player8Preset8ItemFaction1=Bears Federation
Player8Preset8ItemFaction2=Bears Federation
Player8Preset8ItemFaction3=Bears Federation
Player8Preset9Actor=1
Player8Preset9Faction=Bears Federation
Player8Preset9Item1=3
Player8Preset9Item2=7
Player8Preset9ItemFaction1=Bears Federation
Player8Preset9ItemFaction2=Bears Federation
Player8Reputation=-40
Player8Type=CPU
Player9Faction=Browncoats
Player9Preset10Actor=1
Player9Preset10Faction=Browncoats
Player9Preset10Item1=11
Player9Preset10Item2=10
Player9Preset10Item3=9
Player9Preset10ItemFaction1=Browncoats
Player9Preset10ItemFaction2=Browncoats
Player9Preset10ItemFaction3=Browncoats
Player9Preset1Actor=1
Player9Preset1Faction=Browncoats
Player9Preset1Item1=11
Player9Preset1Item2=8
Player9Preset1Item3=9
Player9Preset1ItemFaction1=Browncoats
Player9Preset1ItemFaction2=Browncoats
Player9Preset1ItemFaction3=Browncoats
Player9Preset2Actor=1
Player9Preset2Faction=Browncoats
Player9Preset2Item1=11
Player9Preset2Item2=8
Player9Preset2Item3=9
Player9Preset2ItemFaction1=Browncoats
Player9Preset2ItemFaction2=Browncoats
Player9Preset2ItemFaction3=Browncoats
Player9Preset3Actor=1
Player9Preset3Faction=Browncoats
Player9Preset3Item1=11
Player9Preset3Item2=8
Player9Preset3Item3=10
Player9Preset3ItemFaction1=Browncoats
Player9Preset3ItemFaction2=Browncoats
Player9Preset3ItemFaction3=Browncoats
Player9Preset4Actor=1
Player9Preset4Faction=Browncoats
Player9Preset4Item1=11
Player9Preset4Item2=9
Player9Preset4Item3=9
Player9Preset4ItemFaction1=Browncoats
Player9Preset4ItemFaction2=Browncoats
Player9Preset4ItemFaction3=Browncoats
Player9Preset5Actor=1
Player9Preset5Faction=Browncoats
Player9Preset5Item1=11
Player9Preset5Item2=11
Player9Preset5Item3=9
Player9Preset5ItemFaction1=Browncoats
Player9Preset5ItemFaction2=Browncoats
Player9Preset5ItemFaction3=Browncoats
Player9Preset6Actor=1
Player9Preset6Faction=Browncoats
Player9Preset6Item1=11
Player9Preset6Item2=9
Player9Preset6Item3=10
Player9Preset6ItemFaction1=Browncoats
Player9Preset6ItemFaction2=Browncoats
Player9Preset6ItemFaction3=Browncoats
Player9Preset7Actor=1
Player9Preset7Faction=Browncoats
Player9Preset7Item1=11
Player9Preset7Item2=8
Player9Preset7Item3=9
Player9Preset7ItemFaction1=Browncoats
Player9Preset7ItemFaction2=Browncoats
Player9Preset7ItemFaction3=Browncoats
Player9Preset8Actor=1
Player9Preset8Faction=Browncoats
Player9Preset8Item1=11
Player9Preset8Item2=8
Player9Preset8Item3=10
Player9Preset8ItemFaction1=Browncoats
Player9Preset8ItemFaction2=Browncoats
Player9Preset8ItemFaction3=Browncoats
Player9Preset9Actor=1
Player9Preset9Faction=Browncoats
Player9Preset9Item1=1
Player9Preset9Item2=11
Player9Preset9ItemFaction1=Browncoats
Player9Preset9ItemFaction2=Browncoats
PositiveIndex=1
QuantumItemUnlocked_Anti Personnel Mine=True
RandomEncounterPIRATE_GENERICAponeFee=-1
RandomEncounterPIRATE_GENERICSHODANFee=-1
RandomEncounterPIRATE_GENERICp3lb0xFee=-1
Rayvord Tundra-Fog0=1111111111111111111111111111
Rayvord Tundra-Fog1=1111111111111111111111111111
Rayvord Tundra-Fog10=1111000000000000000000000000
Rayvord Tundra-Fog11=0000000000000000000000000000
Rayvord Tundra-Fog2=1111111111111111111111111111
Rayvord Tundra-Fog3=1111111111111111111111111111
Rayvord Tundra-Fog4=1111111111111111111111111111
